1, Amikay, 104 Mountain Cut-Off Oniel Street Freetown Sierra Leone, Western Area, NULL, NULL, 3, +23233948565/+23278205233,NULL,NULL
2, A & F Holiday I, Mountain Cut-Off Berry Street Freetown Sierra Leone, Western Area, NULL, NULL, 4, +23276607862/+23276940832,NULL,NULL
3, Arirang Guest House, 82D Sir Samuel Lewis Road Freetown Sierra Leone, Western Area, NULL, NULL, 4, +23276691136/+23233691136/+23276639529,NULL,NULL
4, Amissa Brodies Mends Guest House, 19A Low-cost Housing Kissy Freetown Sierra Leone, Western Area, [email], NULL, 5, +23276561344,NULL,NULL
5, Amies Guest House, 4 Old Wharf Road Willington Freetown Sierra Leone, Western Area, NULL, NULL, 5, +23276602242/+23222264500,NULL,NULL
6, Beach N0.2 Resort (Sankofa), 6 Main Road No.2 River Peninsular Freetown Sierra Leone, Western Area, NULL, NULL, 4, +23233372703/+23233524407/+23276806066,NULL,NULL
7, Banana Island Chalets/Resort, Banana Island York Rural District Peninsular Freetown Sierra Leone, Western Area, [email], NULL, 2, +23233256519/+23276989906/+23276529072/+23276622778,NULL,NULL
8, Bafours Guest House, 3 Edwin Lane Cline Town Freetown Sierra Leone, Western Area, NULL, NULL, 5, +23230223255/+23230205894,NULL,NULL
9, Coley Park Guest House, 25B Bath street Freetown Sierra Leone, Western Area, NULL, NULL, 3, +23276629064/+23233326140/+23277736393,NULL,NULL
10, Comfort Zone Guest House, 47 Fort street Freetown Sierra Leone, Western Area, [email], NULL, 3, +23276666723/+23277389949/+23278882400,NULL,NULL
11, China Town Guest, Lumley Beach Freetown Sierra Leone, Western Area, [email], NULL, 2, +23276625239/+23276647875/+23276652377,NULL,NULL
12, Central Guest House, 23 Regent street Freetown Sierra Leone, Western Area, NULL, NULL, 4, +23276755391/+23222225011/+23276684916,NULL,NULL
13, Cillal Guest House, 69D Old Motor Road Calaba Town Freetown Sierra Leone, Western Area, NULL, NULL, 5, +23277743627/+23222263413,NULL,NULL
14, Cockle Bay Guest House, 36 Sir Samuel Lewis Road Freetown Sierra Leone, Western Area, NULL, NULL, 5, +23276611346/+23222272789,NULL,NULL
15, Derrycombe Lodge, 26D Off Spur Road Freetown Sierra Leone, Western Area, NULL, NULL, 3, +23233894960/+23276662220,NULL,NULL
16, De Station Guest House, 36 Sackville street Freetown Sierra Leone, Western Area, NULL, NULL, 5, +23233412037/+23276608869,NULL,NULL
17, Diana's Guest House-1, 19 Mudge Farm Aberdeen  Freetown Sierra Leone, Western Area, NULL, NULL, 3, +23276722366/ +23233346867,NULL,NULL
18, Diana's Guest House-2, 26C Spur Road Freetown Sierra Leone, Western Area, NULL, NULL, 3, +23233671345/+23233346867,NULL,NULL
19, Dun's Guest House, 89 Campbell street Freetown Sierra Leone, Western Area, [email], NULL, 5, +23230261789,NULL,NULL
20, Daltons Banana Guest House, 1 Banjoko Road Beach-Banana Island Banana Island Peninsula Banana Island Sierra Leone, Western Area, [email], http://daltonsbananaguesthouse.com/, 4, +2327627***REMOVED***20,NULL,NULL
21, Elley's Guest House, 4A Newton Drive Off Peninsular Road Goderich Freetown Sierra Leone, Western Area, NULL, NULL, 3, +23233400844,NULL,NULL
22, Edma's Guest House, 55 Edma's Drive Regent Road Lumley Freetown Sierra Leone, Western Area, NULL, NULL, 5, +23222230574,NULL,NULL
23, Embeees Guest House, 74 Main Regent Road Regent Freetown Sierra Leone, Western Area, NULL, NULL, 5, +23276331410/+23276608497,NULL,NULL
24, Etta Lewis Guest House, 19 Lewis street Freetown Sierra Leone, Western Area, NULL, NULL, 5, +23230603928/+23233343422,NULL,NULL
25, Freetown In,  street Freetown Sierra Leone, Western Area, [email], NULL, 2, +23233350100/+23233664795,NULL,NULL
26, Fum's Guest House, 10 Hennessy Street Kingtom  Freetown Sierra Leone, Western Area, NULL, NULL, 4, +23222241454,NULL,NULL
27, Franjia Guest House, 9k Carlton Carew Road Off Wilkinson Road Freetown Sierra Leone, Western Area, NULL, NULL, 3, +23222230511,NULL,NULL
28, Five Sisters Guest House, 76 Kroo Town Road Freetown Sierra Leone, Western Area, NULL, NULL, 5, +23276603601/+23222242049,NULL,NULL
29, Gem Lodge Guest House, By Pass Road Wilkinson Road Freetown Sierra Leone, Western Area, NULL, NULL, 3, +232332885***REMOVED***/+23276622622/+23288622622,NULL,NULL
30, Golden Memories Guest House, 8 Old Railway Line  Brookfields freetown Sierra Leone, Western Area, NULL, NULL, 4, +2323371378/+23233939123,NULL,NULL
31, Grand Regency Guest House, 10 Benjamin Drive  Babadorie  Lumley freetown Sierra Leone, Western Area, [email], NULL, 3, +23222232201,NULL,NULL
32, Holiday Inn Guest House, 151B Kissy Road freetown Sierra Leone, Western Area, NULL, NULL, 5, +23230245497,NULL,NULL
33, Hill Top Guest House, 100 Mayenkineh Road  Calaba Town freetown Sierra Leone, Western Area, NULL, NULL, 5, +23276664508/+232766016***REMOVED***,NULL,NULL
34, Jabson Guest House, Big Waterloo street freetown Sierra Leone, Western Area, NULL, NULL, 3, +23276647867/+23233246907,NULL,NULL
